WorkflowInstanceId,RunbookGroupName,StatusTime,Status,Cycle
20136,MSSales-DistE2E-PostPipeline-Distribution,01/17/26 07:27 PM,Completed,Monthly
20137,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/18/26 06:35 AM,Completed,Monthly
20137,MSSales-DistE2E-PostPipeline-Distribution,01/18/26 02:35 PM,Completed,Monthly
20138,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/12/25 05:23 AM,Completed,FMECLOSE
20138,MSSales-DistE2E-PostPipeline-Distribution,12/12/25 11:23 AM,Completed,FMECLOSE
20139,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/23/26 07:52 PM,Completed,FMECLOSE
20139,MSSales-DistE2E-PostPipeline-Distribution,01/24/26 02:52 AM,Completed,FMECLOSE
20140,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/21/26 10:49 AM,Completed,FMECLOSE
20140,MSSales-DistE2E-PostPipeline-Distribution,01/21/26 12:49 PM,Completed,FMECLOSE
20141,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/25/25 01:01 AM,Completed,Monthly
20141,MSSales-DistE2E-PostPipeline-Distribution,12/25/25 05:01 AM,Completed,Monthly
20142,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/19/25 07:25 AM,Completed,Monthly
20142,MSSales-DistE2E-PostPipeline-Distribution,12/19/25 12:25 PM,Completed,Monthly
20143,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/12/25 11:43 AM,Completed,FMECLOSE
20143,MSSales-DistE2E-PostPipeline-Distribution,12/12/25 01:43 PM,Completed,FMECLOSE
20144,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/31/25 11:32 AM,Completed,Monthly
20144,MSSales-DistE2E-PostPipeline-Distribution,12/31/25 03:32 PM,Completed,Monthly
20145,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/15/25 05:20 AM,Completed,Monthly
20145,MSSales-DistE2E-PostPipeline-Distribution,12/15/25 03:20 PM,Completed,Monthly
20146,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/18/26 05:02 PM,Completed,FMECLOSE
20146,MSSales-DistE2E-PostPipeline-Distribution,01/19/26 03:02 AM,Completed,FMECLOSE
20147,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/16/26 09:11 AM,Completed,Monthly
20147,MSSales-DistE2E-PostPipeline-Distribution,01/16/26 04:11 PM,Completed,Monthly
20148,MSSales-DistE2E-KickOff-DistCORPRunbooks,01/16/26 08:14 AM,Completed,FMECLOSE
20148,MSSales-DistE2E-PostPipeline-Distribution,01/16/26 12:14 PM,Completed,FMECLOSE
20149,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/16/25 09:04 AM,Completed,Monthly
20149,MSSales-DistE2E-PostPipeline-Distribution,12/16/25 04:04 PM,Completed,Monthly
20150,MSSales-DistE2E-KickOff-DistCORPRunbooks,12/01/25 06:22 PM,Completed,FMECLOSE
20150,MSSales-DistE2E-PostPipeline-Distribution,12/01/25 10:22 PM,Completed,FMECLOSE
